user_id,desire_type,budget
201,Crossover,52253
202,Sedan,60841
203,Station Wagon,47264
204,Pickup Truck,39652
205,Minivan,28255
206,Crossover,42300
207,Convertible,57286
208,Crossover,33846
209,Hatchback,45501
210,Hatchback,30752
211,SUV,44673
212,Sedan,51559
213,SUV,52444
214,Minivan,40871
215,Station Wagon,49151
216,Hatchback,43995
217,Sports Car,54712
218,Sports Car,60372
219,Pickup Truck,33282
220,Coupe,50381
221,Coupe,40603
222,Station Wagon,66972
223,SUV,51973
224,Pickup Truck,48551
225,Station Wagon,37622
226,Convertible,46748
227,Crossover,46254
228,Pickup Truck,44818
229,Crossover,44718
230,Sedan,40198
231,Sports Car,59472
232,Station Wagon,36050
233,Pickup Truck,56403
234,Sports Car,30007
235,Hatchback,56295
236,Minivan,47842
237,SUV,51054
238,Crossover,42825
239,Sports Car,35978
240,Sedan,35802
241,SUV,42797
242,Convertible,54778
243,Coupe,51897
244,Pickup Truck,31539
245,Hatchback,58921
246,Sedan,49962
247,Station Wagon,52682
248,Minivan,39696
249,Coupe,38170
250,Minivan,33848
251,Convertible,34262
252,Hatchback,50336
253,Coupe,46859
254,Sedan,52215
255,Convertible,54263
256,Pickup Truck,36220
257,Sports Car,37771
258,Hatchback,56683
259,Sports Car,36099
260,Sports Car,58527
261,Minivan,44614
262,Sports Car,36186
263,Minivan,46888
264,Sports Car,34324
265,Convertible,34626
266,SUV,33435
267,Crossover,47106
268,Convertible,55890
269,Crossover,52183
270,Sedan,42099
271,Coupe,37231
272,Crossover,48965
273,Convertible,33366
274,Pickup Truck,43477
275,SUV,39995
276,Crossover,43791
277,Crossover,38803
278,Convertible,44103
279,Sports Car,41535
280,Coupe,63429
281,Minivan,61589
282,Sedan,47720
283,Sports Car,36835
284,Hatchback,60911
285,Coupe,59583
286,Crossover,60202
287,Crossover,37840
288,Convertible,47118
289,SUV,43508
290,Crossover,48349
291,Station Wagon,40811
292,Minivan,35638
293,Hatchback,39791
294,Convertible,37125
295,Sedan,47492
296,SUV,49923
297,Hatchback,41013
298,Coupe,45105
299,Coupe,37432
300,Convertible,55893
301,Crossover,56617
302,Pickup Truck,50539
303,Convertible,39768
304,Coupe,41392
305,SUV,32228
306,Sports Car,39724
307,Sports Car,43795
308,Sports Car,42418
309,Station Wagon,39336
310,Coupe,21666
311,Pickup Truck,36622
312,Sedan,37679
313,Sports Car,47708
314,Convertible,60514
315,Pickup Truck,54505
316,Sports Car,33705
317,Sports Car,48152
318,Pickup Truck,44392
319,Crossover,51266
320,Crossover,53604
321,Coupe,49353
322,Sports Car,56936
323,Crossover,45864
324,Sports Car,31836
325,Sports Car,39356
326,Crossover,45841
327,Convertible,56746
328,Hatchback,35802
329,Sports Car,58912
330,Crossover,57292
331,Minivan,41581
332,Sedan,54797
333,Minivan,42399
334,Sports Car,37825
335,Minivan,50239
336,Crossover,59504
337,Pickup Truck,38162
338,SUV,48072
339,Sports Car,26681
340,Coupe,46750
341,SUV,22631
342,Pickup Truck,39256
343,Sports Car,44425
344,Crossover,59055
345,Pickup Truck,60809
346,Pickup Truck,42410
347,SUV,45641
348,Pickup Truck,45294
349,Convertible,34385
350,Coupe,44376
351,SUV,41172
352,Coupe,46379
353,Convertible,45889
354,Sports Car,49610
355,Station Wagon,40218
356,Sports Car,44905
357,SUV,55379
358,Convertible,52020
359,Convertible,43193
360,Station Wagon,63247
361,Coupe,47476
362,Coupe,42770
363,Pickup Truck,34898
364,Minivan,45737
365,Sports Car,60112
366,Sedan,30286
367,Hatchback,50844
368,Hatchback,30209
369,Sedan,33130
370,Hatchback,48400
371,Hatchback,47518
372,Pickup Truck,43934
373,Crossover,33355
374,Station Wagon,54576
375,Coupe,50217
376,Crossover,48242
377,Convertible,28134
378,Convertible,44999
379,SUV,36730
380,Coupe,40175
381,Pickup Truck,51769
382,Pickup Truck,31503
383,Sports Car,41219
384,Coupe,39538
385,Station Wagon,37820
386,Sports Car,52483
387,SUV,39428
388,Minivan,46094
389,Pickup Truck,41553
390,Minivan,42129
391,Pickup Truck,44752
392,Convertible,47446
393,Sports Car,60673
394,SUV,63660
395,Sedan,39949
396,Station Wagon,30745
397,SUV,56246
398,Convertible,40475
399,Pickup Truck,47099
400,Hatchback,53008
401,SUV,50829
402,Minivan,58307
403,Coupe,42708
404,Coupe,52216
405,Coupe,57885
406,Sports Car,38530
407,SUV,35467
408,Pickup Truck,46444
409,Hatchback,36214
410,Pickup Truck,38909
411,SUV,34437
412,Minivan,39039
413,Coupe,36743
414,Convertible,44480
415,Convertible,48079
416,Pickup Truck,44046
417,Crossover,52938
418,Minivan,58111
419,Convertible,63916
420,Sports Car,43707
421,SUV,51776
422,Minivan,47529
423,Coupe,47190
424,Hatchback,36148
425,Hatchback,49745
426,Station Wagon,40481
427,SUV,34142
428,Convertible,65298
429,Sports Car,43931
430,Coupe,63761
431,Station Wagon,44416
432,Minivan,55819
433,Sedan,42592
434,Minivan,41563
435,Coupe,57881
436,Sedan,38105
437,SUV,42564
438,SUV,37292
439,Convertible,32714
440,Minivan,42382
441,Sedan,43626
442,Pickup Truck,70218
443,Coupe,43110
444,Station Wagon,41808
445,Pickup Truck,43583
446,Hatchback,46589
447,Minivan,39826
448,Convertible,58406
449,Hatchback,43581
450,Sedan,36295
451,SUV,60459
452,SUV,35201
453,Hatchback,58546
454,SUV,39743
455,Sedan,42928
456,SUV,34809
457,Convertible,51055
458,Hatchback,50840
459,Crossover,68625
460,Sports Car,47202
461,Pickup Truck,47665
462,Station Wagon,24065
463,Hatchback,52451
464,SUV,45645
465,Hatchback,46139
466,Pickup Truck,49251
467,SUV,30714
468,Crossover,39301
469,Hatchback,62142
470,Sports Car,36437
471,Minivan,53684
472,Station Wagon,50785
473,SUV,36790
474,Coupe,50496
475,Hatchback,46181
476,Pickup Truck,52828
477,Minivan,46580
478,Crossover,47514
479,Convertible,38005
480,SUV,51430
481,Minivan,49334
482,Hatchback,42579
483,Crossover,26027
484,Crossover,58720
485,Crossover,24927
486,Pickup Truck,51091
487,SUV,50596
488,SUV,68919
489,Pickup Truck,54567
490,Coupe,49189
491,Coupe,57641
492,Sedan,39018
493,Sports Car,44858
494,Minivan,37649
495,SUV,34419
496,Convertible,60283
497,Coupe,54626
498,Sports Car,48797
499,Sedan,57815
500,Coupe,40850
501,Crossover,34271
502,Pickup Truck,50845
503,Coupe,30591
504,Hatchback,43738
505,Hatchback,33257
506,Crossover,51963
507,Hatchback,35528
508,Sedan,48554
509,Coupe,51698
510,Minivan,72130
511,Coupe,36786
512,Sedan,50496
513,Sedan,38804
514,Station Wagon,42878
515,Coupe,45548
516,Convertible,41145
517,Sports Car,46403
518,Crossover,54211
519,Pickup Truck,49441
520,Hatchback,38549
521,Sports Car,49795
522,Sedan,55506
523,SUV,50604
524,Pickup Truck,52092
525,Station Wagon,40963
526,Pickup Truck,47096
527,Pickup Truck,53335
528,Sports Car,44653
529,Convertible,28448
530,SUV,44833
531,Minivan,38406
532,Station Wagon,34375
533,Crossover,35001
534,Pickup Truck,45693
535,Sedan,24282
536,Coupe,49596
537,Sports Car,23228
538,Sports Car,52285
539,Coupe,43681
540,Pickup Truck,53084
541,Convertible,48667
542,SUV,29689
543,Sports Car,40733
544,Pickup Truck,46204
545,Pickup Truck,36407
546,Convertible,55100
547,Crossover,32910
548,Crossover,57080
549,Crossover,42480
550,Hatchback,30037
551,SUV,48815
552,Minivan,47529
553,Crossover,41916
554,Sedan,41786
555,Convertible,51264
556,Coupe,37925
557,Pickup Truck,55044
558,Coupe,41279
559,Pickup Truck,44162
560,Pickup Truck,39355
561,Hatchback,38545
562,Convertible,39004
563,Sedan,53033
564,Minivan,40761
565,Station Wagon,38543
566,Convertible,45044
567,Hatchback,29930
568,Crossover,48002
569,Station Wagon,46857
570,Convertible,40776
571,Hatchback,62829
572,Station Wagon,37990
573,Coupe,32368
574,Coupe,37612
575,SUV,48346
576,Pickup Truck,43076
577,Sedan,43619
578,Station Wagon,53781
579,SUV,44797
580,Coupe,48686
581,Sports Car,30425
582,Crossover,41713
583,Pickup Truck,50391
584,Convertible,39504
585,Convertible,30522
586,Crossover,39168
587,Crossover,47125
588,Convertible,36717
589,Sports Car,40895
590,Hatchback,65843
591,Crossover,34054
592,SUV,47914
593,Pickup Truck,39212
594,Station Wagon,40628
595,SUV,64732
596,Pickup Truck,40764
597,SUV,27227
598,Minivan,38722
599,Sports Car,44097
600,Sports Car,66843
601,SUV,41841
602,Hatchback,51291
603,Convertible,49568
604,Coupe,26663
605,Coupe,41895
606,Pickup Truck,42762
607,Convertible,46349
608,Pickup Truck,34852
609,Pickup Truck,45743
610,Crossover,20684
611,Sports Car,35892
612,Sports Car,53407
613,Sedan,49827
614,Sports Car,39338
615,Crossover,55385
616,Hatchback,42206
617,Crossover,50364
618,Hatchback,45676
619,Pickup Truck,35633
620,SUV,35597
621,Pickup Truck,54117
622,Convertible,47838
623,SUV,43534
624,SUV,44819
625,Crossover,50753
626,Convertible,41001
627,Sports Car,53031
628,Convertible,51174
629,Hatchback,52964
630,Coupe,38416
631,Sports Car,48790
632,Crossover,36653
633,Crossover,28184
634,Crossover,62827
635,Sedan,48785
636,Station Wagon,46492
637,Sports Car,44094
638,Convertible,48368
639,Coupe,26389
640,Convertible,33641
641,Pickup Truck,31367
642,SUV,42038
643,Crossover,47054
644,Coupe,57493
645,Coupe,56993
646,SUV,39017
647,SUV,42748
648,Coupe,42217
649,Convertible,50801
650,Crossover,41366
651,SUV,45404
652,Convertible,40069
653,Sedan,35221
654,Pickup Truck,48432
655,Station Wagon,43890
656,Sedan,34792
657,Sports Car,46622
658,SUV,53683
659,Sports Car,47183
660,Sedan,44424
661,Hatchback,54592
662,Station Wagon,43088
663,Crossover,61966
664,Crossover,49985
665,Station Wagon,41024
666,Sports Car,56488
667,Hatchback,56077
668,Crossover,34190
669,Hatchback,60409
670,Convertible,34402
671,Coupe,35722
672,Minivan,58897
673,Coupe,35771
674,Hatchback,47127
675,Crossover,38317
676,Minivan,40651
677,Hatchback,44467
678,Minivan,40382
679,Pickup Truck,60830
680,Sports Car,55243
681,SUV,44487
682,Sedan,59068
683,SUV,53957
684,Crossover,35679
685,Station Wagon,36349
686,Crossover,41285
687,Station Wagon,33442
688,Minivan,57014
689,Station Wagon,41128
690,Sports Car,37901
691,Coupe,58761
692,Pickup Truck,41458
693,Hatchback,29710
694,Sports Car,49217
695,Coupe,48870
696,Sports Car,43439
697,Crossover,49706
698,Coupe,41262
699,Pickup Truck,47388
700,SUV,44353
701,Convertible,30728
702,Sedan,34603
703,Coupe,41289
704,Station Wagon,55319
705,Convertible,50661
706,Minivan,43563
707,Sedan,37729
708,Pickup Truck,41907
709,Station Wagon,43517
710,Crossover,54841
711,Hatchback,48858
712,Sports Car,61835
713,Crossover,29868
714,Crossover,59243
715,Minivan,49174
716,SUV,41484
717,Pickup Truck,43257
718,Minivan,29174
719,Minivan,41571
720,Minivan,50870
721,Sedan,54478
722,Crossover,45434
723,Pickup Truck,44694
724,Coupe,52750
725,Sedan,35520
726,Sedan,62576
727,Minivan,45093
728,Sports Car,32481
729,Pickup Truck,47048
730,Sedan,49584
731,Pickup Truck,29666
732,Pickup Truck,25437
733,Hatchback,13775
734,SUV,53100
735,Station Wagon,54175
736,Sedan,50164
737,Crossover,35283
738,Station Wagon,35074
739,Pickup Truck,51026
740,Sedan,33034
741,Station Wagon,35473
742,Pickup Truck,28400
743,Sedan,61877
744,Hatchback,35599
745,SUV,48796
746,Pickup Truck,28449
747,Coupe,63820
748,Hatchback,48177
749,Sedan,38615
750,Sports Car,47796
751,Sedan,53263
752,Station Wagon,27924
753,Convertible,31604
754,Sports Car,55979
755,Minivan,46377
756,Minivan,38335
757,Hatchback,32773
758,Crossover,48617
759,Sports Car,37585
760,Coupe,39454
761,Sedan,36226
762,Hatchback,40887
763,Hatchback,49785
764,Pickup Truck,44655
765,Convertible,62354
766,Convertible,45107
767,SUV,48791
768,SUV,36005
769,SUV,45213
770,Sedan,39827
771,Pickup Truck,43979
772,Convertible,47544
773,Station Wagon,50192
774,Crossover,54333
775,Sedan,54972
776,Crossover,55102
777,Coupe,49438
778,Pickup Truck,48817
779,Hatchback,58042
780,Coupe,50278
781,Minivan,45050
782,Hatchback,37284
783,Pickup Truck,43958
784,Pickup Truck,42045
785,Convertible,57141
786,Hatchback,34510
787,Pickup Truck,53216
788,Crossover,29316
789,Hatchback,43818
790,SUV,46269
791,Minivan,46262
792,Convertible,38235
793,Crossover,46858
794,Convertible,59658
795,Minivan,64013
796,Minivan,53076
797,Hatchback,49371
798,Sedan,43869
799,Crossover,59810
800,Pickup Truck,19170
801,Sedan,49640
802,Hatchback,51680
803,Crossover,54681
804,Sports Car,48159
805,Pickup Truck,41455
806,Pickup Truck,48352
807,Convertible,52169
808,Coupe,41444
809,Hatchback,61768
810,Sedan,44087
811,Pickup Truck,46734
812,Minivan,51924
813,SUV,54619
814,Sedan,50530
815,Sports Car,26711
816,Station Wagon,50440
817,Sports Car,51349
818,Sedan,45280
819,Pickup Truck,26376
820,Station Wagon,57367
821,Crossover,40350
822,Crossover,46158
823,Minivan,46560
824,Pickup Truck,54263
825,Sedan,30140
826,Pickup Truck,23689
827,Pickup Truck,48614
828,Hatchback,37143
829,Station Wagon,35741
830,Sedan,43712
831,SUV,59058
832,Sports Car,49140
833,Sports Car,64215
834,Minivan,34793
835,Crossover,69195
836,SUV,37825
837,Hatchback,57798
838,Sports Car,39503
839,Minivan,45725
840,Hatchback,38378
841,Station Wagon,50422
842,Hatchback,46992
843,Convertible,48275
844,Minivan,28665
845,Hatchback,41754
846,Minivan,49616
847,Sedan,53423
848,SUV,53777
849,Sedan,45960
850,Crossover,68037
851,Convertible,49089
852,Sports Car,35787
853,Minivan,45567
854,Minivan,34695
855,Coupe,38268
856,Station Wagon,47282
857,Convertible,25037
858,Hatchback,55388
859,Minivan,57659
860,Sedan,49685
861,SUV,34097
862,Hatchback,47159
863,Sports Car,39604
864,Minivan,54305
865,Coupe,55268
866,SUV,53934
867,Coupe,60219
868,Sedan,45832
869,Sedan,33646
870,Station Wagon,39682
871,Minivan,43577
872,SUV,38783
873,Sedan,53623
874,Convertible,23304
875,Minivan,57141
876,SUV,52060
877,Convertible,48518
878,Crossover,48453
879,Station Wagon,43008
880,Hatchback,45501
881,Coupe,54729
882,Convertible,49982
883,Station Wagon,49905
884,Sports Car,29941
885,Coupe,37038
886,Coupe,26631
887,Station Wagon,38164
888,Coupe,48370
889,Station Wagon,39069
890,Coupe,43369
891,Hatchback,44519
892,Coupe,41047
893,Pickup Truck,46258
894,Pickup Truck,49347
895,Minivan,51776
896,Convertible,46382
897,Crossover,55043
898,Sedan,48203
899,SUV,33170
900,Convertible,38157
901,Convertible,28215
902,Minivan,42215
903,Station Wagon,60571
904,SUV,56331
905,Minivan,55497
906,Coupe,34143
907,Pickup Truck,43549
908,Sports Car,36019
909,Sports Car,64826
910,Minivan,43741
911,Crossover,39136
912,Station Wagon,33124
913,Sports Car,44952
914,SUV,49840
915,Coupe,40510
916,Hatchback,39134
917,Hatchback,39087
918,Minivan,31740
919,Crossover,51283
920,Station Wagon,42376
921,Minivan,40639
922,Coupe,50701
923,Minivan,40811
924,Sedan,26154
925,Sedan,31329
926,Sedan,27778
927,Coupe,58903
928,Crossover,41661
929,Sports Car,53135
930,Sedan,27298
931,Crossover,53010
932,Convertible,40585
933,Sports Car,44769
934,Pickup Truck,54844
935,Pickup Truck,44905
936,Hatchback,56703
937,Convertible,56060
938,Hatchback,57591
939,SUV,56614
940,Sedan,54308
941,Sports Car,47869
942,SUV,41650
943,Pickup Truck,37499
944,SUV,51382
945,Convertible,66792
946,Station Wagon,45569
947,Coupe,34881
948,Station Wagon,46492
949,Crossover,57499
950,Coupe,50689
951,Convertible,58610
952,Station Wagon,37753
953,Hatchback,38617
954,Minivan,59392
955,SUV,41046
956,Station Wagon,46338
957,Sedan,51674
958,Hatchback,60702
959,Sedan,39717
960,Sports Car,44973
961,SUV,32728
962,Crossover,50976
963,Coupe,45441
964,Crossover,14800
965,SUV,44803
966,Sedan,53243
967,Minivan,50520
968,Pickup Truck,42846
969,Station Wagon,44730
970,Pickup Truck,33832
971,Crossover,61430
972,Sedan,49589
973,Station Wagon,61771
974,Coupe,46737
975,Hatchback,32697
976,SUV,39493
977,SUV,31434
978,Station Wagon,46060
979,Coupe,57091
980,Crossover,29829
981,Sedan,40011
982,Sedan,35985
983,Sedan,47242
984,Convertible,31180
985,Hatchback,34648
986,Crossover,36839
987,Pickup Truck,56958
988,Minivan,51079
989,Sedan,50085
990,Hatchback,41296
991,Coupe,51293
992,Minivan,66581
993,Convertible,33471
994,Station Wagon,70564
995,Station Wagon,48015
996,Hatchback,47206
997,Hatchback,55887
998,Sedan,43467
999,Convertible,34103
1000,Sedan,48100
1001,Coupe,56496
1002,Station Wagon,43412
1003,Sedan,46426
1004,Convertible,58389
1005,Pickup Truck,44590
1006,Coupe,46930
1007,Crossover,34412
1008,Minivan,29583
1009,Crossover,36567
1010,SUV,46445
1011,Sports Car,32988
1012,Sedan,40045
1013,Sports Car,51864
1014,Crossover,31878
1015,Minivan,36177
1016,Convertible,38348
1017,Sedan,43600
1018,Minivan,36441
1019,Convertible,67723
1020,Sedan,54259
1021,Minivan,43822
1022,Sedan,58169
1023,Crossover,59871
1024,SUV,43021
1025,Coupe,45724
1026,Coupe,46297
1027,Crossover,38819
1028,Convertible,34859
1029,Hatchback,54584
1030,Pickup Truck,50278
1031,Sports Car,53696
1032,Minivan,34795
1033,Crossover,41228
1034,Pickup Truck,26841
1035,Pickup Truck,49536
1036,Hatchback,45891
1037,Station Wagon,52307
1038,Pickup Truck,55463
1039,Convertible,38136
1040,Sedan,48847
1041,Crossover,43504
1042,Crossover,54926
1043,Crossover,47373
1044,Convertible,37941
1045,SUV,38314
1046,Minivan,29905
1047,Hatchback,46449
1048,Hatchback,39893
1049,Convertible,59314
1050,Sports Car,45941
1051,Sports Car,51090
1052,Sports Car,44662
1053,SUV,20578
1054,Crossover,46367
1055,Station Wagon,46805
1056,Sedan,31338
1057,SUV,44703
1058,Station Wagon,51847
1059,Sedan,59526
1060,Crossover,48996
1061,Sedan,52258
1062,Crossover,37999
1063,Convertible,16943
1064,Pickup Truck,37825
1065,Coupe,30911
1066,Crossover,45368
1067,Pickup Truck,53017
1068,Coupe,45211
1069,Minivan,39744
1070,Crossover,42240
1071,Convertible,42274
1072,Station Wagon,61050
1073,Sports Car,32352
1074,Sports Car,52530
1075,Minivan,42219
1076,Convertible,47956
1077,Hatchback,39591
1078,Coupe,35334
1079,Crossover,46608
1080,Sports Car,44159
1081,Sedan,47063
1082,Sedan,34217
1083,Minivan,55028
1084,Sports Car,56311
1085,Sedan,32514
1086,Convertible,60089
1087,Hatchback,39851
1088,Pickup Truck,51235
1089,Pickup Truck,54935
1090,Coupe,41908
1091,SUV,42783
1092,Minivan,43295
1093,Convertible,43312
1094,SUV,47679
1095,SUV,63188
1096,Coupe,65913
1097,Pickup Truck,48499
1098,Sedan,30758
1099,Pickup Truck,40080
1100,Convertible,38600
1101,Sedan,53548
1102,Convertible,53462
1103,Coupe,32311
1104,Minivan,34661
1105,Station Wagon,38094
1106,Coupe,60273
1107,Crossover,47327
1108,Hatchback,62200
1109,Sports Car,39344
1110,Sedan,27113
1111,Sedan,61011
1112,Sports Car,48840
1113,Station Wagon,31621
1114,Minivan,65638
1115,Minivan,35068
1116,SUV,60706
1117,Convertible,52555
1118,Convertible,40093
